v37 = subreg_regno_offset( v36, ( machine_mode)*( unsigned __int8 *)( v34.rtwint + 2), v35, v13); 
( machine_mode)*( unsigned __int8 *)( v32.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)v4 + 2)); 
return CSWTCH_156[v1]; 
rtx *v12; // r14 
v12 = ( rtx *)( rtwint + 2); 
while ( !rtx_varies_p( *v12, for_alias) ) 
if ( ++v12 == ( rtx *)v13 ) 
rtx v16; // rax 
save_expr_list_5 = 0LL; 
for ( i = save_expr_list_5; i; i = i->common.chain ) 
v16 = elements->decl.rtl; 
if ( !v16 || *( _WORD *)v16 != 66 ) 
if ( !v16 || *( _WORD *)v16 != 66 ) 
rtl = v16->fld[0].rtx; 
save_expr_list_5 = tree_cons( elements, 0LL, save_expr_list_5); 
save_expr_list_5 = tree_cons( elements, 0LL, save_expr_list_5); 
return lang_hooks_0.safe_from_p( rtx, elements) != 0; 
v12 = ( machine_mode *)( regno_save_mode + 4); 
v31 = ( ( unsigned int)( mode_class_0[v27] - 5) < 2) + 1; 
if ( ( unsigned int)( mode_class_0[v44] - 5) > 1 ) 
v17 = gen_realpart( ( machine_mode)*( unsigned __int8 *)( rtl->fld[0].rtwint + 2), rtl); 
v18 = gen_imagpart( ( machine_mode)*( ( unsigned __int8 *)v17 + 2), rtl); 
rtx v4; // rcx 
v4 = line_note_head[b]; 
v5[rtint].line_note = v4; 
v4 = head; 
( save_level)( x_block_stack->next == 0LL), 
rtx v10; // rbp 
rtx nonnote_insn; // rax 
rtx v13; // r12 
rtx v14; // rax 
rtx v17; // r8 
rtx v22; // rax 
rtx v29; // rax 
rtx cont; // rax 
rtx v37; // rax 
v14 = ( ( unsigned int)( mode_class_0[v11] - 5) < 2) + 1; 
v21 = ( ( unsigned int)( mode_class_0[v26] - 5) < 2) + 1; 
cselib_lookup( rtwint->fld[0].rtx, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), 1); 
if ( ( unsigned int)( mode_class_0[v10] - 5) > 1 ) 
rtx v16; // r15 
rtx pending_read_insns; // rbx 
rtx pending_read_mems; // r14 
rtx pending_write_insns; // rbx 
rtx i; // r14 
rtx last_pending_memory_flush; // rbx 
rtx v25; // rax 
rtx v32; // rax 
rtx *mem_list; // [rsp+0h] [rbp-40h] 
rtx v27; // [rsp+0h] [rbp-38h] BYREF 
rtx tailp; // [rsp+8h] [rbp-30h] BYREF 
get_block_head_tail( v7, &v27, &tailp); 
get_block_head_tail( v7, &v27, &tailp); 
v11 = v27; 
v12 = tailp[1].fld[0].rtx; 
if ( v12 != v27 ) 
rtx v14; // rbp 
rtx *vec; // rcx 
rtx *v18; // rbp 
rtx v23; // rbp 
rtx v37; // r14 
rtx v45; // rbx 
rtx v46; // r12 
deps_0 *v5; // rdx 
deps_0 *v5; // rdx 
deps_0 *v9; // rdi 
deps_0 *v9; // rdi 
deps_0 *v39; // rdi 
deps_0 *v39; // rdi 
deps_0 *v52; // rdi 
deps_0 *v52; // rdi 
deps_0 *v81; // rax 
deps_0 *v81; // rax 
rtx headp; // [rsp+A0h] [rbp-B8h] BYREF 
rtx tail; // [rsp+A8h] [rbp-B0h] BYREF 
deps_0 v315; // [rsp+B0h] [rbp-A8h] BYREF 
deps_0 v315; // [rsp+B0h] [rbp-A8h] BYREF 
LODWORD( tail) = 1; 
LODWORD( v315.pending_read_insns) = h_i_d[*( int *)( v242 + 8)].luid - h_i_d[*( int *)( v243 + 8)].luid; 
fancy_abort( ( const char *)&a, 9575, "scope_die_for"); 
if ( ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE && ( *( ( _BYTE *)&rtl[1] + 1) & 0x40) == 0 ) 
fancy_abort( ( const char *)&a, 9604, "scope_die_for"); 
rtx v4; // rbp 
v4 = rtx; 
if ( active_insn_p( v4) ) 
if ( ( unsigned __int16)( **( _WORD **)&v4[2] - 44) > 1u ) 
if ( *( _WORD *)v4 != 37 ) 
rtint = v4[2].fld[0].rtint; 
v3 = ( __int64)v4[2]; 
delete_insn( v4); 
delete_insn( v4); 
insn_scopes->data.l[v4->fld[0].rtint] = v3; 
v2 = *( tree_node **)( low + 128); 
if ( v2 == ( tree_node *)*( &global_trees + 24) ) 
v7 = *( tree_node **)( low + 104); 
if ( v7 != ( tree_node *)global_trees ) 
v5 = *( tree_node **)( low + 104); 
if ( v5 && v5 != ( tree_node *)global_trees ) 
if ( initial != ( tree_node *)global_trees ) 
if ( initial != ( tree_node *)global_trees ) 
if ( constructor_range_stack_0 ) 
while ( constructor_stack_0->implicit ) 
if ( !constructor_range_stack_0 ) 
if ( !( ( unsigned __int64)constructor_range_stack_0 | ( unsigned __int64)v8) ) 
if ( !constructor_range_stack_0 ) 
if ( constructor_range_stack_0 ) 
v8 = gen_rtx_CONST_INT_0( ( machine_mode)mode_size[*( ( unsigned __int8 *)mem + 2)], 0LL); 
v6 = *( tree_node **)( v5 + 8); 
v6 = ( tree_node *)ref[1]; 
honor_readonly = lang_hooks_0.honor_readonly; 
if ( !lang_hooks_0.honor_readonly || ( v14 & 0x10) == 0 && ( *( ( _BYTE *)&elements->block.common + 17) & 0x10) == 0 ) 
mem_attrs = get_mem_attrs( alias, v31, const_int_rtx[64], v7, align, ( machine_mode)*( ( unsigned __int8 *)ref + 2)); 
mem_attrs = get_mem_attrs( alias, v6, offset, v7, align, ( machine_mode)*( ( unsigned __int8 *)ref + 2)); 
v4 = ( page_entry_0 **)xcalloc( 1LL << ( 24 - LOBYTE( G.lg_pagesize)), 8uLL); 
if ( !ix86_hard_regno_mode_ok( v7, *( ( machine_mode *)&rld + 26 * r + 7)) ) 
if ( *( _BYTE *)( v8 + 2) && !ix86_hard_regno_mode_ok( v7, ( machine_mode)*( unsigned __int8 *)( v8 + 2)) ) 
if ( !ix86_hard_regno_mode_ok( v7, ( machine_mode)*( unsigned __int8 *)( v9 + 2)) ) 
mark_reload_reg_in_use( v11, *( ( _DWORD *)v12 + 18), *( ( reload_type *)v12 + 23), *( ( machine_mode *)v12 + 7)); 
mark_reload_reg_in_use( v11, *( ( _DWORD *)v12 + 18), *( ( reload_type *)v12 + 23), *( ( machine_mode *)v12 + 7)); 
result = gen_rtx_fmt_ee( EXPR_LIST, ( machine_mode)kind, datum, insn[3].fld[0].rtx); 
v7 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v9 = ( ( unsigned int)( mode_class_0[v8] - 5) < 2) + 1; 
rtx v9; // rax 
rtx v10; // rax 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), x, c); 
v10 = gen_rtx_CONST_INT( VOIDmode, v2->fld[0].rtwint + c->fld[0].rtwint); 
v6 = v10; 
v9 = sge_plus_constant( *( rtx *)&x[1], c); 
rtx = v9; 
rtx v43; // rbx 
rtx align_tab[16]; // [rsp+20h] [rbp-B8h] BYREF 
memset( align_tab, 0, sizeof( align_tab)); 
memset( align_tab, 0, sizeof( align_tab)); 
*v23 = align_tab[0]; 
*v23 = align_tab[0]; 
*v23 = align_tab[v24]; 
align_tab[v25--] = i; 
if ( ( tree_node *)*( &global_trees + 10) == section_name ) 
if ( ( tree_node *)*( &global_trees + 9) == section_name ) 
if ( ( tree_node *)*( &global_trees + 8) == section_name ) 
if ( ( tree_node *)*( &global_trees + 7) == section_name ) 
if ( ( tree_node *)*( &global_trees + 6) == section_name ) 
v13 = *( _OWORD *)&imag->block.vars != *( _OWORD *)&elements->block.vars 
v13 = *( _OWORD *)&imag->block.vars != *( _OWORD *)&elements->block.vars 
v2 = ( tree_node *)*( &global_trees + 25); 
if ( section_name == ( tree_node *)*( &global_trees + 24) ) 
v17 = simplify_and_const_int( 0LL, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), *( rtx *)&rtx[1], v8); 
v18 = simplify_and_const_int( 0LL, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), rtx->fld[0].rtx, v8); 
v19 = gen_binary( ( rtx_code)*( _WORD *)rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v18, v17); 
v19 = gen_binary( ( rtx_code)*( _WORD *)rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v18, v17); 
rtx compound_operation; // r14 
rtx v58; // rbp 
rtx v78; // rax 
rtx v83; // rax 
rtx v15; // r8 
rtx result; // rax 
rtx v21; // rax 
rtx v28; // rax 
rtx v29; // r9 
rtx v56; // rax 
rtx v62; // rax 
rtx v12; // r10 
rtx *v18; // rdi 
rtx compound_operation; // rax 
rtx v21; // rdx 
rtx v34; // rdx 
_OWORD *v10; // rbx 
_OWORD *v10; // rbx 
_OWORD *v27; // rax 
_OWORD *v27; // rax 
_OWORD *v29; // r14 
_OWORD *v29; // r14 
_OWORD *v30; // rbx 
_OWORD *v30; // rbx 
_OWORD *v31; // r15 
_OWORD *v31; // r15 
rtx v48; // rax 
_OWORD *v55; // rbp 
_OWORD *v55; // rbp 
_OWORD *v61; // rax 
_OWORD *v61; // rax 
if ( mode_class_0[*( ( unsigned __int8 *)op0 + 2)] == MODE_CC ) 
v10 = mode_class_0[mode]; 
v43 = mode_class_0[mode]; 
&& ( ( mode_class_0[*( ( unsigned __int8 *)v8 + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( ( unsigned __int8 *)v8 + 2)] != MODE_VECTOR_FLOAT 
if ( *( _WORD *)v9 == 55 && mode_class_0[*( ( unsigned __int8 *)v8 + 2)] == MODE_FLOAT ) 
result = simplify_gen_subreg( ( machine_mode)*( ( unsigned __int8 *)x + 2), v28, v27, v25); 
return simplify_relational_operation( ( rtx_code)*( _WORD *)x, v9, v7.rtx, ( rtx)v8); 
( rtx_code)*( _WORD *)x, 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
( rtx_code)*( _WORD *)x, 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
return simplify_binary_operation( ( rtx_code)v2, v1, v6, rtx); 
v63 = gen_rtx_fmt_e( ( rtx_code)( ( v13 != ASHIFTRT) + 120), mode, v61); 
if ( v8 == ( ( ( unsigned int)target_flags & 0x2000000) == 0 ? 4 : 8) && v16 > v8 && mode_class_0[v15] == MODE_INT ) 
rtx = simplify_subreg( outermode, op->fld[0].rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v10); 
rtx = simplify_subreg( outermode, v29.rtx, ( machine_mode)*( unsigned __int8 *)( v29.rtwint + 2), v30); 
if ( mode_class_0[v15] != MODE_INT ) 
if ( mode_class_0[v40] != MODE_INT ) 
decode_rtx_const( ( machine_mode)*( ( unsigned __int8 *)x + 2), x->fld[0].rtx, &val0); 
decode_rtx_const( ( machine_mode)*( ( unsigned __int8 *)v1 + 2), *( rtx *)&v1[1], &val1); 
&& ( ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT 
&& ( ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT 
&& ( ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT 
&& ( ( mode_class_0[mode] & 0xFFFFFFFB) != 2 && mode_class_0[mode] != MODE_VECTOR_FLOAT 
v19 = simplify_relational_operation( ( rtx_code)*( _WORD *)op0, op0_mode, v16.rtx, ( rtx)v17); 
*( _OWORD *)v32.r = *( _OWORD *)&args.operand; 
*( _OWORD *)v31.r = *( _OWORD *)&args.operand; 
*( _OWORD *)v33.r = *( _OWORD *)&args.operand; 
v14 = mode_class_0[v4]; 
if ( mode_class_0[v13] == MODE_FLOAT && v14 == MODE_INT && v11 - 1 <= 0x3F ) 
v12 = ( tree_node *)*( &global_trees + 11); 
v7 = ( tree_node *)*( &global_trees + 11); 
v2 = size_htab_11; 
if ( !size_htab_11 ) 
size_htab_11 = htab_create( 0x400uLL, size_htab_hash, size_htab_eq, 0LL); 
ggc_add_deletable_htab( size_htab_11, 0LL, 0LL); 
new_const_10 = make_node( INTEGER_CST); 
ggc_add_tree_root( &new_const_10, 1); 
v2 = size_htab_11; 
v3 = new_const_10; 
new_const_10->int_cst.int_cst.low = number; 
v3 = new_const_10; 
v9 = new_const_10; 
*slot = new_const_10; 
new_const_10 = make_node( INTEGER_CST); 
v9 = sch_istable[*( v7 - 1)]; 
v13 = cpp_trigraph_map[*( ( unsigned __int8 *)buffer->cur + 1)]; 
v4 = cpp_trigraph_map[v17]; 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 5055, "splice_child_die"); 
recog_data_0.operand[0] = v3.rtx; 
recog_data_0.operand[1] = ( rtx)v147; 
return gen_split_1133( recog_data_0.operand); 
recog_data_0.operand[1] = ( rtx)v46; 
return gen_split_1135( recog_data_0.operand); 
recog_data_0.operand[0] = v3.rtx; 
recog_data_0.operand[1] = v113; 
return gen_split_943( recog_data_0.operand); 
recog_data_0.operand[0] = v3.rtx; 
recog_data_0.operand[1] = ( rtx)v51; 
rtx v6; // rax 
v6 = split_insn( v4); 
if ( v6 ) 
while ( *( _WORD *)v6 == 35 ) 
v6 = ( rtx)v6[1]; 
v4 = v6; 
recog_data_0.insn = 0LL; 
recog_data_0.operand[0] = ( rtx)v5; 
return gen_split_1178( recog_data_0.operand); 
recog_data_0.operand[0] = ( rtx)v5; 
return ( rtx)gen_split_1179( &recog_data_0); 
recog_data_0.operand[0] = ( rtx)v40; 
recog_data_0.operand[1] = v184; 
recog_data_0.operand[2] = v186; 
recog_data_0.operand[3] = v188; 
recog_data_0.operand[4] = v190; 
return gen_split_938( recog_data_0.operand); 
recog_data_0.operand[1] = v170; 
recog_data_0.operand[0] = *( rtx *)( v44 + 16); 
if ( !rtx_equal_p( *( rtx *)( v446 + 8), recog_data_0.operand[1]) ) 
recog_data_0.operand[2] = v453; 
&& recog_data_0.operand[1]->fld[0].rtint != 2 ) 
rtx v7; // rdi 
rtx v8; // rdx 
v7 = rtx; 
v8 = rtx; 
if ( *( _WORD *)v8 == 37 && ( unsigned int)( v8[2].fld[0].rtint + 98) <= 5 ) 
if ( *( _WORD *)v8 == 37 && ( unsigned int)( v8[2].fld[0].rtint + 98) <= 5 ) 
v5 = v8; 
if ( v7 == v8 ) 
if ( v7 == v8 ) 
v7 = rtx; 
v9 = ( __int64)v7[1]; 
v10 = ( __int64)v8[1]; 
v8[1].fld[0].rtwint = ( __int64)v7; 
v8[1].fld[0].rtwint = ( __int64)v7; 
*( _QWORD *)&v8[1] = v9; 
*( _QWORD *)( v9 + 24) = v8; 
rtx m; // rbp 
edge_info_0 = v7; 
edge_info_0[edge_index] = succ->succ_next; 
v11 = edge_info_0; 
v36 = edge_info_0; 
for ( m = first_insn_after_basic_block_note( v62); m; m = m[1].fld[0].rtx ) 
for ( m = first_insn_after_basic_block_note( v62); m; m = m[1].fld[0].rtx ) 
for ( m = first_insn_after_basic_block_note( v62); m; m = m[1].fld[0].rtx ) 
$7E965715368205AFDBD59B4566E36A4D *v3; // rax 
$7E965715368205AFDBD59B4566E36A4D *v3; // rax 
unprocessed_instructions = varray_init( 0x40uLL, 8uLL, ( const char *)&va.elements_used + 2); 
v3 = ( $7E965715368205AFDBD59B4566E36A4D *)xmalloc( 0x10uLL); 
v3 = ( $7E965715368205AFDBD59B4566E36A4D *)xmalloc( 0x10uLL); 
v3->length = v2; 
p_data = &v3->data; 
cdbte = v3; 
fancy_abort( ( const char *)&va, 247, "find_control_dependence"); 
fancy_abort( ( const char *)&va, 185, "set_control_dependent_block_to_edge_map_bit"); 
fancy_abort( ( const char *)&va, 399, "find_inherently_necessary"); 
fancy_abort( ( const char *)&va, 737, "ssa_eliminate_dead_code"); 
v4 = build_nt( ( tree_code)v1, v3); 
if ( ( mode_class_0[v1] & 0xFFFFFFFB) != 2 && mode_class_0[v1] != MODE_VECTOR_FLOAT ) 
if ( ( mode_class_0[v1] & 0xFFFFFFFB) != 2 && mode_class_0[v1] != MODE_VECTOR_FLOAT ) 
v5->constructor_stack = constructor_stack_0; 
v5->constructor_range_stack = constructor_range_stack_0; 
v5->spelling = spelling_0; 
v8 = initializer_stack_0; 
initializer_stack_0 = v5; 
constructor_stack_0 = 0LL; 
constructor_range_stack_0 = 0LL; 
spelling_0 = 0LL; 
spelling_0 = v13 + 1; 
constructor_stack_0 = 0LL; 
constructor_range_stack_0 = 0LL; 
spelling_0 = 0LL; 
v3 = ( tree_node *)*( &global_trees + 15); 
v4 = ( tree_node *)*( &global_trees + 17); 
return lang_hooks_0.staticp( arg); 
return lang_hooks_0.staticp( arg); 
v5 = ( tree_node *)*( &global_trees + 15); 
v6 = expand_expr( valist, 0LL, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), EXPAND_NORMAL); 
tree v8; // rax 
v8 = build( MODIFY_EXPR, valist->common.type, valist, tree); 
*( ( _BYTE *)&v8->block.common + 17) |= 1u; 
expand_expr( v8, const_int_rtx[64], VOIDmode, EXPAND_NORMAL); 
rtx v14; // r12 
rtx last_insn; // rax 
rtx v46; // rax 
rtx v49; // rcx 
tree set_constructor_bits; // rax 
tree v62; // r15 
get_mode_alignment( ( machine_mode)v18); 
rtx v48; // rax 
rtx v54; // rbp 
rtx v55; // r14 
v10 = gen_reg_rtx( ( machine_mode)*( ( unsigned __int8 *)target + 2)); 
v12 = expand_expr( imag, v10, ( machine_mode)*( ( unsigned __int8 *)target + 2), EXPAND_NORMAL); 
v12 = expand_expr( imag, target, ( machine_mode)*( ( unsigned __int8 *)target + 2), EXPAND_NORMAL); 
( machine_mode)v29, 
( machine_mode)v30, 
v7 = gen_lowpart( ( machine_mode)*( ( unsigned __int8 *)v8 + 2), v7); 
v7 = convert_to_mode( ( machine_mode)*( ( unsigned __int8 *)v8 + 2), v7, 1); 
v8 = *( tree_node **)( v7->int_cst.int_cst.low + 32); 
v23 = ( tree_node *)p_chain[4]; 
v47 = ( tree_node *)*( &global_trees + 25); 
v20 = operand_sub*(short *)0xforce( op0, offset, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v20 = operand_sub*(short *)0xforce( op0, offset, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
( machine_mode)*( unsigned __int8 *)( op0->fld[0].rtwint + 2)); 
v19 = operand_sub*(short *)0xforce( 
rtx v51; // r12 
rtx v55; // rax 
rtx v62; // rsi 
rtx v71; // rax 
rtx v78; // rax 
rtx *v80; // rax 
rtx v86; // rax 
rtx v96; // rdx 
rtx n; // rbx 
rtx v110; // rsi 
if ( check_mode && !ix86_hard_regno_mode_ok( v5, ( machine_mode)*( unsigned __int8 *)( v3.rtwint + 2)) ) 
( machine_mode)*( unsigned __int8 *)( v1.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2)); 
v8 = ( ( unsigned int)( mode_class_0[( int)v4] - 5) < 2) + 1; 
if ( ( unsigned int)( mode_class_0[( int)v4] - 5) <= 1 ) 
if ( ( unsigned int)( mode_class_0[v13] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[( int)v4] - 5) <= 1 ) 
if ( ( unsigned int)( mode_class_0[ymode] - 5) > 1 ) 
rtx v24; // r11 
rtx v28; // rsi 
rtx *v29; // rdi 
rtx v38; // rax 
rtx v39; // rax 
rtx v40; // rax 
rtx v41; // rax 
rtx *v17; // r12 
rtx *v23; // r13 
rtx v30; // rax 
rtx v37; // rsi 
rtx *v39; // rdi 
rtx *v44; // rdi 
rtx **v45; // r12 
rtx *v50; // rbx 
rtx v53; // rsi 
rtx *v55; // r12 
rtx v64; // rdx 
rtx v70; // rdx 
rtx v46; // rax 
rtx op0c; // [rsp+8h] [rbp-70h] 
rtx op0d; // [rsp+8h] [rbp-70h] 
rtx x; // [rsp+10h] [rbp-68h] 
rtx *v63; // [rsp+18h] [rbp-60h] 
rtx inner; // [rsp+38h] [rbp-40h] BYREF 
if ( *( _WORD *)v36 == 74 && mode_class_0[*( unsigned __int8 *)( v36 + 2)] == MODE_CC ) 
rtx *v39; // r12 
rtx v40; // r14 
rtx v44; // rsi 
rtx v45; // rsi 
rtx *v46; // rbx 
rtx *v49; // r12 
rtx regno_note; // rbx 
rtx v51; // rax 
rtx v67; // rbx 
rtx v76; // rax 
rtx flags_user; // rax 
rtx v12; // rax 
flags_user = next_flags_user( insn); 
rtx = flags_user; 
if ( !flags_user ) 
v2 = ( __int64)flags_user[2]; 
v12 = next_flags_user( rtx); 
rtx = v12; 
if ( !v12 ) 
v2 = ( __int64)v12[2]; 
*( _WORD *)pat = swap_condition( ( rtx_code)*( _WORD *)pat); 
if ( in_section_0 != in_text ) 
in_section_0 = in_text; 
rtx end; // r13 
rtx last_insn; // r15 
rtx v24; // r14 
rtx v25; // r15 
rtx active_insn; // rax 
rtx v37; // r14 
rtx v48; // rdi 
rtx v49; // rsi 
rtx *v64; // r9 
rtx *v65; // rax 
v1 = stack_0; 
if ( stack_0->timevar != &timevars[timevar] ) 
stack_0 = next; 
if ( stack_0 ) 
timevar = stack_0->timevar; 
v3 = stack_0; 
if ( stack_0 ) 
v5 = stack_0->timevar; 
v5->elapsed.user = ( float)( v4 - start_time.user) + stack_0->timevar->elapsed.user; 
v3 = stack_0; 
stack_0 = v9; 
for ( i = 0; ; i = XFlittlenan[v13] ) 
lang_hooks_0.init_options( ); 
v10 = lang_hooks_0.decode_option( HIDWORD( v154) - v9, ( char **)v12); 
while ( &unk_7058B8 != ( _UNKNOWN *)v48 ) 
if ( &unk_7058B8 == ( _UNKNOWN *)v48 ) 
variable = ( const char *)&unk_6FF6E3; 
if ( !displayed_4 ) 
if ( !displayed_4 ) 
lang_hooks_0.name, 
v16 = __CFADD__( &v153, 32LL); 
while ( ( sch_istable[v36] & 4) != 0 ) 
if ( ( sch_istable[v90] & 4) == 0 ) 
while ( ( sch_istable[v92] & 4) != 0 ) 
while ( &unk_952F0A != ( _UNKNOWN *)v139 ); 
rtx v10; // r12 
v10 = assign_stack_local_1( BLKmode, 24LL, 0, cfun); 
v10 = assign_stack_local_1( BLKmode, 11LL, 0, cfun); 
node->int_cst.int_cst.high = ( __int64)v10; 
v10 = assign_stack_local_1( BLKmode, 24LL, 0, v9); 
v10 = assign_stack_local_1( BLKmode, 11LL, 0, v9); 
v11->int_cst.int_cst.high = ( __int64)v10; 
rtx = v10->fld[0].rtx; 
*( _OWORD *)&result->decl.common.type = 0LL; 
if ( *( _OWORD *)&t1->block.vars == 0LL ) 
rtx base_term; // rax 
rtx addr_0; // rax 
addr_0 = get_addr_0( x->fld[0].rtx); 
rtx = addr_0; 
base_term = find_base_term( rtx); 
if ( base_term ) 
if ( *( _WORD *)base_term == 67 || ( *( _DWORD *)base_term & 0x400FFFF) == 67108932 ) 
if ( *( _WORD *)base_term == 67 || ( *( _DWORD *)base_term & 0x400FFFF) == 67108932 ) 
if ( base_alias_check( rtx, v8, ( machine_mode)*( ( unsigned __int8 *)x + 2), v4) ) 
base_term = find_base_term( rtx); 
if ( base_term ) 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2)); 
v8 = *( tree_node **)( elements->int_cst.int_cst.low + 8); 
( tree_code)( ( *( ( _BYTE *)&elements->block.common + 17) & 1) == 0 ? TRUTH_ORIF_EXPR : TRUTH_OR_EXPR), 
imag = ( tree_node *)*( &global_trees + 11); 
rtx v244; // rax 
rtx v247; // r15 
rtx v274; // r14 
rtx elim_i2b; // [rsp+20h] [rbp-F8h] 
rtx elim_i2e; // [rsp+20h] [rbp-F8h] 
rtx new_destc; // [rsp+30h] [rbp-E8h] 
rtx new_destb; // [rsp+30h] [rbp-E8h] 
rtx v10; // rsi 
rtx v17; // rax 
rtx reg_rtx; // [rsp+10h] [rbp-78h] 
rtx x; // [rsp+28h] [rbp-60h] BYREF 
rtx v26; // [rsp+40h] [rbp-48h] 
reg_rtx = cfun->emit->x_regno_reg_rtx[regno]; 
v10 = ( rtx)rtx[2]; 
if ( *( _WORD *)v10 == 47 || ( v10 = single_set_2( rtx, v10)) != 0LL ) 
if ( *( _WORD *)v10 == 47 || ( v10 = single_set_2( rtx, v10)) != 0LL ) 
if ( *( _WORD *)v10 == 47 || ( v10 = single_set_2( rtx, v10)) != 0LL ) 
v14.rtwint = ( __int64)v10->fld[0]; 
x = rtx; 
rtx v11; // rax 
v11 = set_unique_reg_note( insn, REG_EQUAL, v10); 
reg_equal_equiv_note = v11; 
if ( !v11 ) 
rtx = v11->fld[0].rtx; 
rtx v37; // rdi 
rtx before; // [rsp+10h] [rbp-58h] 
before = ( rtx)trial[1]; 
( machine_mode)*( unsigned __int8 *)( v18.rtwint + 2), 
( machine_mode)( BYTE5( index_type->block.abstract_origin) >> 1), 
( machine_mode)( BYTE5( range->common.type->block.abstract_origin) >> 1), 
emit_cmp_and_jump_insns( v14, v17, GTU, 0LL, ( machine_mode)( unsigned __int8)v18, 1, default_label); 
v19 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)v18, table_label); 
v22 = gen_rtx_fmt_ee( MULT, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v14, v21); 
v24 = gen_rtx_fmt_ee( PLUS, ( machine_mode)( ( ( BYTE3( target_flags) & 2) != 0) + 4), v22, v19); 
v25 = memory_address_noforce( ( machine_mode)v23, v24); 
v28 = gen_reg_rtx( ( machine_mode)v26); 
v31 = gen_rtx_MEM( ( machine_mode)v29, v27); 
if ( *( _OWORD *)&args1 == 0LL ) 
undos = undobuf_0.undos; 
if ( undobuf_0.undos ) 
frees = undobuf_0.frees; 
undobuf_0.frees = undos; 
undobuf_0.undos = 0LL; 
rtx v12; // rdx 
rtx v17; // rax 
rtx v18; // rdx 
rtx v32; // rax 
rtx i; // r13 
rtx v44; // rax 
rtx v46; // rax 
rtx *v49; // rax 
rtx *x_regno_reg_rtx; // rax 
*( _OWORD *)&result->common.chain = 0LL; 
v4 = ( tree_node *)*( ( _QWORD *)&chain->vector.elements + v3--); 
v25 = ( tree_node *)i5[5]; 
rtx v13; // rax 
v13 = copy_rtx_if_shared( rtx); 
i[3].fld[0].rtwint = ( __int64)v13; 
if ( ( tree_node *)*( &global_trees + 5) == section_name ) 
if ( ( tree_node *)*( &global_trees + 4) == section_name ) 
if ( ( tree_node *)*( &global_trees + 3) == section_name ) 
if ( ( tree_node *)*( &global_trees + 2) == section_name ) 
if ( ( tree_node *)*( &global_trees + 1) == section_name ) 
timevar_push( TV_LIFE_0); 
if ( ( prop_flags & 2) == 0 || ( timevar = TV_LIFE_0, ( insns = get_insns( )) == 0LL) ) 
timevar = TV_LIFE_0; 
timevar = TV_LIFE_0; 
timevar_push( TV_LIFE_UPDATE_0); 
timevar = TV_LIFE_UPDATE_0; 
timevar = TV_LIFE_UPDATE_0; 
timevar = TV_LIFE_UPDATE_0; 
timevar = TV_LIFE_UPDATE_0; 
v4 = ( ( unsigned int)( mode_class_0[v6] - 5) < 2) + 1; 
rtx v7; // rax 
v7 = gen_rtx_fmt_ee( EXPR_LIST, VOIDmode, temp_slot_from_address->address, 0LL); 
v5->address = v7; 
address = v7; 
v25 = ( ( unsigned int)( mode_class_0[v22] - 5) < 2) + 1; 
v14 = ( change_t_0 *)xrealloc( changes, v13); 
rtx v33; // rcx 
rtx x; // [rsp+18h] [rbp-60h] 
rtx froma; // [rsp+20h] [rbp-58h] 
x = v4; 
froma = v7; 
v33 = *v12; 
validate_replace_rtx_1( ( rtx *)( ( char *)v33 + i), v36, v35, object); 
v33 = *v12; 
if ( in_section_0 == in_const ) 
if ( in_section_0 == in_data ) 
in_section_0 = in_data; 
if ( in_section_0 == in_data ) 
