v4 = v2; 
line_note = h_i_d[rtint].line_note; 
if ( line_note != v4 
if ( line_note != v4 
&& line_note 
&& ( !v4 || line_note[2].fld[0].rtint != v4[2].fld[0].rtint || line_note[2] != v4[2]) ) 
&& ( !v4 || line_note[2].fld[0].rtint != v4[2].fld[0].rtint || line_note[2] != v4[2]) ) 
fatal_insn_not_found( insn, "insn-attrtab.c", 1990, "result_ready_cost"); 
return memory_operand( recog_data_0.operand[1], VOIDmode) == 0 ? 1 : 3; 
if ( ix86_cpu != PROCESSOR_PENTIUMPRO || ( v3 = 3, !memory_operand( recog_data_0.operand[1], VOIDmode)) ) 
if ( !memory_operand( recog_data_0.operand[1], VOIDmode) ) 
return 1 - ( ( symbolic_operand( recog_data_0.operand[1], SImode) == 0) - 1); 
return memory_operand( recog_data_0.operand[1], VOIDmode) == 0 ? 1 : 3; 
return 1 - ( ( symbolic_operand( recog_data_0.operand[1], DImode) == 0) - 1); 
if ( memory_operand( recog_data_0.operand[1], VOIDmode) ) 
if ( pic_symbolic_operand( recog_data_0.operand[2], DImode) ) 
if ( incdec_operand( recog_data_0.operand[2], DImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], DImode) ) 
if ( pic_symbolic_operand( recog_data_0.operand[2], SImode) ) 
if ( which_alternative || pic_symbolic_operand( recog_data_0.operand[2], SImode) ) 
if ( incdec_operand( recog_data_0.operand[2], SImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], SImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], HImode) ) 
if ( !incdec_operand( recog_data_0.operand[2], HImode) ) 
( rtx_code)*( _WORD *)comparison, 
v7 = mode_class_0[v6]; 
rtx v7; // rdx 
rtx v10; // rax 
v7 = head; 
if ( *( _WORD *)v7 == 37 ) 
v8 = (  struct rtx_def *)v7[1]; 
if ( rtx == v7 ) 
v10 = v7; 
v10 = v7; 
v10 = v7; 
v10 = v7; 
v9 = v10; 
v10 = v10[1].fld[0].rtx; 
v10 = v10[1].fld[0].rtx; 
v8[1].fld[0].rtwint = ( __int64)v10; 
if ( v10 ) 
*( _QWORD *)&v10[1] = v8; 
rtx v5; // rsi 
rtx v10; // rax 
v5 = head; 
if ( *( _WORD *)v5 == 37 ) 
v11 = ( __int64)v5[1]; 
if ( rtx == v5 ) 
v10 = v5; 
v10 = v5; 
v10 = v5; 
v10 = v5; 
v9.rtwint = ( __int64)v10; 
v10 = v10[1].fld[0].rtx; 
v10 = v10[1].fld[0].rtx; 
*( _QWORD *)( v11 + 24) = v10; 
if ( v10 ) 
*( _QWORD *)&v10[1] = v11; 
while ( rtx != v10 && *( _WORD *)v10 == 37 ); 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
v9 = expand_divmod( 0, TRUNC_DIV_EXPR, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v7, v8, 0LL, 1); 
return expand_mult( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), v9, v10, 0LL, 1); 
v1 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4)); 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
return expand_simple_binop( ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), AND, v4, v3, v4, 0, OPTAB_LIB_WIDEN); 
if ( mode_class_0[( BYTE5( type->common.type->block.abstract_origin) >> 1) & 0x7F] != MODE_INT ) 
fancy_abort( ( const char *)&a, 8957, "rtl_for_decl_location"); 
v5 += rtx_cost( x->fld[v6].rtx, ( rtx_code)v4); 
v5 += rtx_cost( *( rtx *)&rtwint[2 * v47++ + 2], ( rtx_code)v4); 
v26 = mode_class_0[*( ( unsigned __int8 *)x + 2)] & 0xFFFFFFFD; 
v11 = cselib_lookup( x, ( machine_mode)*( ( unsigned __int8 *)x + 2), 0); 
v12 = cselib_lookup( y, ( machine_mode)*( ( unsigned __int8 *)y + 2), 0); 
fancy_abort( ( const char *)&insn, 530, "rtx_equal_for_cselib_p"); 
v6 = gen_lowpart_for_combine( ( machine_mode)*( unsigned __int8 *)( v5.rtwint + 2), x); 
v4 = gen_lowpart_for_combine( ( machine_mode)*( unsigned __int8 *)( v3.rtwint + 2), y); 
if ( *( _OWORD *)&x == 0LL ) 
rtint = subreg_regno_offset( v14, ( machine_mode)*( unsigned __int8 *)( v13.rtwint + 2), v9, ( machine_mode)v6); 
rtint = subreg_regno_offset( v14, ( machine_mode)*( unsigned __int8 *)( v13.rtwint + 2), v9, ( machine_mode)v6); 
( machine_mode)*( unsigned __int8 *)( v15.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)y + 2)); 
save_expr_list_5 = 0LL; 
for ( i = save_expr_list_5; i; i = i->common.chain ) 
rtl_op = first_rtl_op( ( tree_code)*( unsigned __int8 *)( v4 + 16)); 
v10 = lang_hooks_0.safe_from_p( v3, ( tree)v4); 
save_expr_list_5 = tree_cons( exp, 0LL, save_expr_list_5); 
save_expr_list_5 = tree_cons( exp, 0LL, save_expr_list_5); 
v2 = ( machine_mode *)( regno_save_mode + 4); 
if ( ( unsigned int)( mode_class_0[v10] - 5) > 1 ) 
v33 = ( ( unsigned int)( mode_class_0[v31] - 5) < 2) + 1; 
v34 = gen_rtx_REG( ( machine_mode)*( ( unsigned __int8 *)v30 + 2), v25); 
v13 = gen_realpart( ( machine_mode)*( unsigned __int8 *)( rtl->fld[0].rtwint + 2), rtl); 
v14 = gen_imagpart( ( machine_mode)*( ( unsigned __int8 *)v13 + 2), rtl); 
( save_level)( x_block_stack->next == 0LL), 
rtx start; // r13 
rtx v10; // r12 
rtx v11; // rax 
rtx v15; // rax 
rtx v17; // rax 
rtx scan_start; // rax 
rtx v20; // rax 
rtx cont; // rax 
rtx insn_in_loop; // r13 
v11 = ix86_memory_move_cost( ( machine_mode)*( unsigned __int8 *)( v3->fld[0].rtwint + 2), GENERAL_REGS, 1); 
v13 = &costs_0[*( unsigned int *)( v3->fld[0].rtwint + 8)]; 
&& recog_data_0.n_operands > 2 
&& *recog_data_0.constraints[1] == 48 
&& !*( ( _BYTE *)recog_data_0.constraints[1] + 1) ) 
if ( ( unsigned __int16)( *( _WORD *)recog_data_0.operand[1] - 54) <= 0xEu ) 
v15 = ( ( 0x6017uLL >> ( ( unsigned __int8)*( _WORD *)recog_data_0.operand[1] - 54)) ^ 1) & 1; 
if ( ( *( _WORD *)recog_data_0.operand[1] == 140 || *( _WORD *)recog_data_0.operand[1] == 134 || !v15) 
if ( ( *( _WORD *)recog_data_0.operand[1] == 140 || *( _WORD *)recog_data_0.operand[1] == 134 || !v15) 
&& !rtx_equal_p( recog_data_0.operand[0], recog_data_0.operand[1]) ) 
&& !rtx_equal_p( recog_data_0.operand[0], recog_data_0.operand[1]) ) 
v16 = rtx_equal_p( recog_data_0.operand[0], recog_data_0.operand[2]); 
v16 = rtx_equal_p( recog_data_0.operand[0], recog_data_0.operand[2]); 
if ( !v16 && *( _WORD *)recog_data_0.operand[0] == 61 ) 
v17 = *( ( _BYTE *)recog_data_0.operand[0] + 2); 
if ( v17 == recog_data_0.operand_mode[1] ) 
v19 = gen_lowpart( recog_data_0.operand_mode[1], recog_data_0.operand[0]); 
scan_rtx_address( insn, ( rtx *)v9->fld, GENERAL_REGS, action, ( machine_mode)*( ( unsigned __int8 *)v9 + 2)); 
scan_rtx_address( insn, ( rtx *)v7->fld, GENERAL_REGS, action, ( machine_mode)*( ( unsigned __int8 *)v7 + 2)); 
v11 = ( ( unsigned int)( mode_class_0[v8] - 5) < 2) + 1; 
v20 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)v22 + 2)] - 5) < 2) + 1; 
cselib_lookup( t->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 1); 
v12 = ( ( unsigned int)( mode_class_0[*( unsigned __int8 *)( v3.rtwint + 2)] - 5) < 2) + 1; 
v8 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)x + 2)] - 5) < 2) + 1; 
cselib_lookup( v13->fld[0].rtx, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 1); 
add_dependence( insn, pending_write_insns->fld[0].rtx, ( reg_note)0); 
add_dependence_list( insn, v39->sets, ( reg_note)0); 
add_dependence_list( insn, v39->clobbers, ( reg_note)0); 
add_dependence_list_and_free( insn, &v42->sets, ( reg_note)0); 
add_dependence_list_and_free( insn, &v42->clobbers, ( reg_note)0); 
add_dependence_list( insn, v48->sets, ( reg_note)0); 
add_dependence_list( insn, v48->clobbers, ( reg_note)0); 
rtx j; // rbx 
rtx v25; // [rsp+0h] [rbp-38h] BYREF 
rtx tailp; // [rsp+8h] [rbp-30h] BYREF 
get_block_head_tail( v9, &v25, &tailp); 
get_block_head_tail( v9, &v25, &tailp); 
v24.rtwint = ( __int64)tailp[1].fld[0]; 
for ( j = v25; v24.rtx != j; j = j[1].fld[0].rtx ) 
for ( j = v25; v24.rtx != j; j = j[1].fld[0].rtx ) 
for ( j = v25; v24.rtx != j; j = j[1].fld[0].rtx ) 
for ( j = v25; v24.rtx != j; j = j[1].fld[0].rtx ) 
for ( j = v25; v24.rtx != j; j = j[1].fld[0].rtx ) 
if ( rtx_class[*( _WORD *)j] == 105 ) 
v23 = ( __int64)j[2]; 
rtx v11; // rbx 
rtx *v16; // rbx 
rtx nonnote_insn; // r13 
rtx v121; // r12 
rtx v122; // rbx 
rtx v125; // rbx 
rtx v127; // rbp 
deps_0 *v129; // rax 
deps_0 *v129; // rax 
rtx *p_pending_read_insns; // rbx 
rtx *v191; // rax 
deps_0 *old_insns_pa; // [rsp+20h] [rbp-138h] 
deps_0 *old_insns_pa; // [rsp+20h] [rbp-138h] 
rtx *old_insns_pb; // [rsp+20h] [rbp-138h] 
fancy_abort( ( const char *)&a, 9575, "scope_die_for"); 
if ( ( unsigned int)debug_info_level_0 > DINFO_LEVEL_TERSE && ( *( ( _BYTE *)&rtl[1] + 1) & 0x40) == 0 ) 
fancy_abort( ( const char *)&a, 9604, "scope_die_for"); 
if ( ( tree_node *)v4 != initial ) 
initial = ( tree_node *)v4; 
rtx v4; // rbp 
v4 = rtx; 
if ( active_insn_p( v4) && ( unsigned __int16)( **( _WORD **)&v4[2] - 44) > 1u ) 
if ( active_insn_p( v4) && ( unsigned __int16)( **( _WORD **)&v4[2] - 44) > 1u ) 
insn_scopes->data.l[v4->fld[0].rtint] = v3; 
else if ( *( _WORD *)v4 == 37 ) 
rtint = v4[2].fld[0].rtint; 
v3 = ( __int64)v4[2]; 
delete_insn( v4); 
delete_insn( v4); 
v2 = ( tree_node *)*( &global_trees + 27); 
v3 = ( tree_node *)*( &global_trees + 24); 
if ( initial != ( tree_node *)global_trees ) 
if ( initial != ( tree_node *)global_trees ) 
if ( constructor_range_stack_0 ) 
while ( constructor_stack_0->implicit ) 
if ( ( unsigned __int64)constructor_range_stack_0 | ( unsigned __int64)elements ) 
if ( constructor_range_stack_0 ) 
rtx nonnote_insn; // rax 
if ( rtx == insn && ( nonnote_insn = prev_nonnote_insn( insn)) != 0LL && *( _WORD *)nonnote_insn == 35 ) 
if ( rtx == insn && ( nonnote_insn = prev_nonnote_insn( insn)) != 0LL && *( _WORD *)nonnote_insn == 35 ) 
v9 = ( tree_node *)v6[1]; 
v6 = *( tree_node **)( v5 + 8); 
v6 = ( tree_node *)ref[1]; 
if ( !lang_hooks_0.honor_readonly 
( machine_mode)*( ( unsigned __int8 *)ref + 2)); 
v18 = ( tree_node *)*( &global_trees + 15); 
mem_attrs = get_mem_attrs( alias, v6, offseta, size_unit, align, ( machine_mode)*( ( unsigned __int8 *)ref + 2)); 
v9 = *( tree_node **)( v6 + 8); 
G.lookup[BYTE3( p)] = ( page_entry_0 **)xcalloc( 1LL << ( 24 - LOBYTE( G.lg_pagesize)), 8uLL); 
v2 = gen_rtx_REG( ( machine_mode)*( ( _DWORD *)&rld + 26 * r + 7), spill_regs[i]); 
result = ix86_hard_regno_mode_ok( v3, *( ( machine_mode *)&rld + 26 * r + 7)); 
|| ( result = ix86_hard_regno_mode_ok( v3, ( machine_mode)*( unsigned __int8 *)( v5 + 2))) != 0 ) 
if ( !v6 || ( result = ix86_hard_regno_mode_ok( v3, ( machine_mode)*( unsigned __int8 *)( v6 + 2))) != 0 ) 
*( ( reload_type *)&rld + 26 * r + 23), 
*( ( machine_mode *)&rld + 26 * r + 7)); 
while ( &unk_6F4758 != ( _UNKNOWN *)v4 ); 
reg_note = gen_rtx_fmt_ee( EXPR_LIST, ( machine_mode)kind, datum, insn[3].fld[0].rtx); 
v5 = ( ( unsigned int)( mode_class_0[mode] - 5) < 2) + 1; 
v7 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[v3] + 2)] - 5) < 2) + 1; 
v21 = *( machine_mode *)( ( char *)&regno_save_mode[0][v14] + v11); 
v25 = ( machine_mode *)( v11 + 9707172); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), x, c); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), x->fld[0].rtx, v6); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), v7, rtx); 
return gen_rtx_fmt_ee( PLUS, ( machine_mode)*( ( unsigned __int8 *)x + 2), v4, v2); 
rtx v61; // rbx 
rtx align_tab[16]; // [rsp+20h] [rbp-B8h] BYREF 
v20 = &align_tab[15]; 
while ( v21 != align_tab ); 
*v27 = align_tab[0]; 
*v27 = align_tab[v26]; 
align_tab[v28--] = last_insn; 
v23[rtint] = align_tab[0]; 
if ( ( tree_node *)*( &global_trees + 10) == section_name ) 
if ( ( tree_node *)*( &global_trees + 9) == section_name ) 
if ( ( tree_node *)*( &global_trees + 8) == section_name ) 
if ( ( tree_node *)*( &global_trees + 7) == section_name ) 
if ( ( tree_node *)*( &global_trees + 6) == section_name ) 
v15 = simplify_and_const_int( 0LL, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), *( rtx *)&rtx[1], v8); 
v16 = simplify_and_const_int( 0LL, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), rtx->fld[0].rtx, v8); 
v17 = gen_binary( ( rtx_code)*( _WORD *)rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v16, v15); 
v17 = gen_binary( ( rtx_code)*( _WORD *)rtx, ( machine_mode)*( ( unsigned __int8 *)rtx + 2), v16, v15); 
rtx v48; // rax 
rtx trueop1; // [rsp+8h] [rbp-90h] 
rtx trueop1b; // [rsp+8h] [rbp-90h] 
rtx rhs; // [rsp+10h] [rbp-88h] 
rhs = op1; 
trueop1 = avoid_constant_pool_reference( op0); 
v12 = trueop1; 
if ( swap_commutative_operands_p( trueop1, v8) ) 
trueop1 = v8; 
rtx i; // r12 
rtx v43; // rax 
rtx v45; // rax 
rtx v47; // rax 
rtx v50; // rax 
rtx v57; // rax 
rtx v60; // rax 
rtx v66; // rsi 
rtx result; // rax 
rtx arg1; // [rsp+0h] [rbp-48h] 
if ( mode_class_0[v8] != MODE_INT ) 
if ( !reg_note ) 
v62 = reg_note->fld[0].rtx; 
rtx compound_operation; // rbp 
rtx v60; // rsi 
rtx zb; // [rsp+8h] [rbp-70h] 
rtx cond_op0a; // [rsp+10h] [rbp-68h] 
return gen_binary( v6, ( machine_mode)v2, *( ( rtx *)rtwint + 1), *( ( rtx *)rtwint + 2)); 
rtx v43; // rsi 
ops[v42++] = ( simplify_plus_minus_op_data)_mm_loadu_si128( ( const __m128i *)v41); 
v22 = gen_rtx_fmt_ee( ( rtx_code)( 75 - ( ( v51->neg == 0) - 1)), mode, v22, v51->op); 
v43 = ops[v42 - 1].op; 
if ( *( _WORD *)v43 == 54 ) 
v43 = neg_const_int( mode, v43); 
v43 = neg_const_int( mode, v43); 
rtx v7; // r13 
rtx v8; // rbx 
rtx result; // rax 
v7 = avoid_constant_pool_reference( rtx); 
v8 = avoid_constant_pool_reference( v6); 
if ( mode_class_0[*( ( unsigned __int8 *)rtx + 2)] == MODE_CC ) 
if ( swap_commutative_operands_p( v7, v8) ) 
if ( swap_commutative_operands_p( v7, v8) ) 
v12 = v7; 
v7 = v8; 
result = simplify_gen_subreg( ( machine_mode)*( ( unsigned __int8 *)x + 2), v13, v12, v10); 
return simplify_relational_operation( ( rtx_code)*( _WORD *)x, v9, v8.rtx, ( rtx)v7); 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( rtx_code)*( _WORD *)x, 
( machine_mode)*( ( unsigned __int8 *)x + 2), 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( rtx_code)*( _WORD *)x, 
varop = gen_rtx_fmt_e( ( rtx_code)( ( v13 != ASHIFTRT) + 120), shift_mode, v21); 
varop = gen_rtx_fmt_e( ( rtx_code)( ( v13 != ASHIFTRT) + 120), shift_mode, v18); 
if ( v8 == v12 && v9 > v12 && mode_class_0[outermode] == MODE_INT ) 
if ( mode_class_0[outermode] == MODE_INT ) 
res = simplify_subreg( outermode, v26.rtx, ( machine_mode)*( unsigned __int8 *)( v26.rtwint + 2), v27); 
res = simplify_subreg( outermode, res, ( machine_mode)v18, v20); 
decode_rtx_const( ( machine_mode)*( ( unsigned __int8 *)x + 2), x->fld[0].rtx, &val0); 
decode_rtx_const( ( machine_mode)*( ( unsigned __int8 *)v1 + 2), *( rtx *)&v1[1], &val1); 
|| ( ( mode_class_0[mode] & 0xFFFFFFFB) == 2 || mode_class_0[mode] == MODE_VECTOR_FLOAT) 
|| ( ( mode_class_0[mode] & 0xFFFFFFFB) == 2 || mode_class_0[mode] == MODE_VECTOR_FLOAT) 
|| ( ( mode_class_0[mode] & 0xFFFFFFFB) == 2 || mode_class_0[mode] == MODE_VECTOR_FLOAT) 
|| ( ( mode_class_0[mode] & 0xFFFFFFFB) == 2 || mode_class_0[mode] == MODE_VECTOR_FLOAT) 
v21 = simplify_relational_operation( ( rtx_code)*( _WORD *)op0, op0_mode, v19.rtx, *( rtx *)&op0[1]); 
*( _OWORD *)v28.r = *( _OWORD *)&i0[8]; 
v12 = ( rtx_def)v9->fld[0].rtwint; 
*( _OWORD *)v29.r = *( _OWORD *)&i0[8]; 
*( _OWORD *)i0 = ~*( _OWORD *)&v12; 
v25 = mode_class_0[mode]; 
if ( mode_class_0[v11] != MODE_FLOAT || v25 != MODE_INT || ( unsigned int)v8 - 1 > 0x3F ) 
if ( !size_htab_11 ) 
size_htab_11 = htab_create( 0x400uLL, size_htab_hash, size_htab_eq, 0LL); 
ggc_add_deletable_htab( size_htab_11, 0LL, 0LL); 
new_const_10 = make_node( INTEGER_CST); 
ggc_add_tree_root( &new_const_10, 1); 
v3 = new_const_10; 
*( _OWORD *)&new_const_10->block.vars = number; 
*( _OWORD *)&new_const_10->block.vars = number; 
v5 = new_const_10; 
*( ( _BYTE *)&new_const_10->block.common + 18) = ( 8 * ( v4 & 1)) | ( 4 * ( v4 & 1)) | *( ( _BYTE *)&new_const_10->block.common 
*( ( _BYTE *)&new_const_10->block.common + 18) = ( 8 * ( v4 & 1)) | ( 4 * ( v4 & 1)) | *( ( _BYTE *)&new_const_10->block.common 
slot = htab_find_slot( size_htab_11, v5, INSERT); 
v7 = ( tree_node *)*slot; 
v7 = new_const_10; 
*slot = new_const_10; 
new_const_10 = make_node( INTEGER_CST); 
v7 = cpp_trigraph_map[v6]; 
v3 = cpp_trigraph_map[*( ( unsigned __int8 *)buffer->cur + 1)]; 
v14 = sch_istable[*v12]; 
v1 = spelling_0; 
if ( spelling_base >= spelling_0 ) 
v6 = ( ( unsigned int)( mode_class_0[*( ( unsigned __int8 *)cfun->emit->x_regno_reg_rtx[v2] + 2)] - 5) < 2) + 1; 
rtx v9; // rax 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
v9 = die_attr->dw_attr_val.v.val_addr; 
if ( !v9 ) 
die_parent = (  struct die_struct *)v9[1].fld[0].rtwint; 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 4588, "AT_ref"); 
fancy_abort( ( const char *)&a, 5055, "splice_child_die"); 
recog_data_0.operand[0] = v3.rtx; 
recog_data_0.operand[1] = ( rtx)v83; 
return gen_split_1133( recog_data_0.operand); 
recog_data_0.operand[1] = ( rtx)v84; 
rtx v5; // rax 
v5 = split_insn( i); 
if ( v5 ) 
for ( ; *( _WORD *)v5 == 35; v5 = ( rtx)v5[1] ) 
for ( ; *( _WORD *)v5 == 35; v5 = ( rtx)v5[1] ) 
i = v5; 
lo_half[v6 / 8] = simplify_gen_subreg( SImode, operands[v6 / 8], ( machine_mode)v8, 0); 
hi_half[v6 / 8] = simplify_gen_subreg( SImode, v7, ( machine_mode)v9, 4u); 
recog_data_0.insn = 0LL; 
recog_data_0.operand[0] = ( rtx)v631; 
return gen_split_1178( recog_data_0.operand); 
recog_data_0.operand[0] = ( rtx)v631; 
return gen_split_1179( recog_data_0.operand); 
recog_data_0.operand[0] = ( rtx)v19; 
recog_data_0.operand[1] = v589; 
recog_data_0.operand[2] = v592; 
recog_data_0.operand[3] = v595; 
recog_data_0.operand[4] = v598; 
return gen_split_944( recog_data_0.operand); 
recog_data_0.operand[0] = ( rtx)v19; 
recog_data_0.operand[1] = v599; 
rtx v6; // rax 
rtx v11; // rdx 
v6 = *startp; 
v11 = v6; 
v11 = v6; 
v6 = v6[1].fld[0].rtx; 
v6 = v6[1].fld[0].rtx; 
if ( *( _WORD *)v11 == 37 ) 
rtint = v11[2].fld[0].rtint; 
v7 = v11; 
else if ( v4 == v11 ) 
v4 = v6; 
v9 = ( __int64)v11[1]; 
*( _QWORD *)&v11[1] = v10; 
v11[1].fld[0].rtwint = ( __int64)v4; 
edge_info_0 = ( edge *)xmalloc( 8LL * edges->num_edges); 
for ( flow_edges = entry_exit_blocks[0].succ; succ; edge_info_0[edge_index] = succ ) 
v11 = edge_info_0; 
v23 = edge_info_0; 
( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), 
free( edge_info_0); 
edge_info_0 = 0LL; 
fancy_abort( ( const char *)&a, 972, "stack_adjust_offset"); 
if ( ( mode_class_0[*( ( unsigned __int8 *)x + 2)] & 0xFFFFFFFB) != 2 
&& mode_class_0[*( ( unsigned __int8 *)x + 2)] != MODE_VECTOR_FLOAT ) 
if ( name == ( tree_node *)*( &global_trees + 50) ) 
if ( name != ( tree_node *)*( &global_trees + 50) ) 
if ( name != ( tree_node *)*( &global_trees + 50) ) 
v5->constructor_stack = constructor_stack_0; 
v5->constructor_range_stack = constructor_range_stack_0; 
v5->spelling = spelling_0; 
v5->next = initializer_stack_0; 
initializer_stack_0 = v5; 
constructor_stack_0 = 0LL; 
constructor_range_stack_0 = 0LL; 
spelling_0 = 0LL; 
spelling_0 = v9 + 1; 
constructor_stack_0 = 0LL; 
constructor_range_stack_0 = 0LL; 
spelling_0 = 0LL; 
result = lang_hooks_0.staticp( arg); 
v5 = ( tree_node *)*( &global_trees + 15); 
v6 = expand_expr( valist, 0LL, ( machine_mode)( ( ( target_flags & 0x2000000) != 0) + 4), EXPAND_NORMAL); 
tree v9; // rax 
v9 = build( MODIFY_EXPR, valist->common.type, valist, tree); 
*( ( _BYTE *)&v9->block.common + 17) |= 1u; 
expand_expr( v9, const_int_rtx[64], VOIDmode, EXPAND_NORMAL); 
rtx v12; // r12 
rtx v28; // r14 
v12 = protect_from_queue( value, 0); 
v12 = force_not_mem( v12); 
v12 = force_not_mem( v12); 
emit_move_insn( rtx, v12); 
return v12; 
tree v45; // r12 
v13 = bitpos % get_mode_alignment( ( machine_mode)v12) != 0 ? 0x33 : 0; 
v8 = adjust_address_1( v8, ( machine_mode)v13, v11, 1, 1); 
rtx v40; // r15 
rtx v44; // r14 
rtx v45; // r15 
v10 = expand_expr( exp, 0LL, ( machine_mode)v8, EXPAND_NORMAL); 
v9 = gen_reg_rtx( ( machine_mode)v8); 
v10 = expand_expr( exp, v9, ( machine_mode)*( ( unsigned __int8 *)target + 2), EXPAND_NORMAL); 
v10 = expand_expr( exp, target, ( machine_mode)v23, EXPAND_NORMAL); 
( machine_mode)*( ( unsigned __int8 *)v4 + 2), 
( machine_mode)( BYTE5( v3->common.type->block.abstract_origin) >> 1), 
( machine_mode)*( unsigned __int8 *)( v4->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)v4 + 2), 
if ( !direct_store[mode] && ( unsigned int)( mode_class_0[mode] - 5) > 1 || ( *( _WORD *)target & 0xFFFD) == 61 ) 
temp = convert_modes( mode, ( machine_mode)v16, temp, 1); 
v9 = gen_lowpart( ( machine_mode)v20, v9); 
v9 = convert_to_mode( ( machine_mode)v20, v9, 1); 
v8 = *( tree_node **)( v7->int_cst.int_cst.low + 32); 
v20 = ( tree_node *)*( &global_trees + 25); 
v29 = *( tree_node **)( rtl[4] + 128LL); 
if ( v29 == ( tree_node *)*( &global_trees + 27) ) 
( machine_mode)*( unsigned __int8 *)( op0->fld[0].rtwint + 2)); 
v15 = operand_sub*(short *)0xforce( 
v15 = operand_sub*(short *)0xforce( op0, v17, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
v15 = operand_sub*(short *)0xforce( op0, v17, ( machine_mode)*( ( unsigned __int8 *)op0 + 2)); 
rtx condition_for_loop; // rax 
rtx v47; // rsi 
rtx v58; // rbp 
rtx v64; // rbp 
rtx v65; // rax 
rtx v76; // rsi 
rtx v86; // rax 
rtx v105; // rdx 
rtx last_insn; // rbx 
if ( check_mode && !ix86_hard_regno_mode_ok( v5, ( machine_mode)*( unsigned __int8 *)( v3.rtwint + 2)) ) 
( machine_mode)*( unsigned __int8 *)( v1.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2)); 
if ( ( unsigned int)( mode_class_0[xmode] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[ymode] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[ymode] - 5) > 1 ) 
if ( ( unsigned int)( mode_class_0[xmode] - 5) <= 1 ) 
return gen_rtx_fmt_e( CLOBBER, ( machine_mode)*( ( unsigned __int8 *)x + 2), const_int_rtx[64]); 
( machine_mode)*( unsigned __int8 *)( v5->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)v5 + 2), 
( machine_mode)*( unsigned __int8 *)( v5->fld[0].rtwint + 2)); 
rtx v34; // rax 
rtx v41; // rsi 
rtx *v47; // r13 
rtx **v48; // r14 
rtx v55; // rax 
rtx *v57; // r15 
rtx v64; // rdx 
rtx v71; // rdx 
rtx v76; // rdx 
rtx **v80; // r14 
rtx **clobber_loc; // [rsp+10h] [rbp-90h] 
rtx inner; // [rsp+38h] [rbp-40h] BYREF 
if ( *( _WORD *)v20 == 74 && mode_class_0[*( unsigned __int8 *)( v20 + 2)] == MODE_CC ) 
