v6 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
v7 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641430); 
v11 = ( ( unsigned int)( mode_class_0[v10] - 5) < 2) + 1; 
rtx v14; // rax 
v14 = sge_plus_constant( x->fld[0].rtx, v2); 
v14 = sge_plus_constant( v6, v2); 
v12 = v14; 
v13 = ( tree_node *)p_chain[3]; 
while ( ( tree_node *)v14[3] != v13 ) 
v16 = *( _OWORD *)&orig[v14 + 1].fld[0].rtwint; 
*( _OWORD *)&result[v14].fld[0].rtwint = *( _OWORD *)&orig[v14].fld[0].rtwint; 
*( _OWORD *)&result[v14].fld[0].rtwint = *( _OWORD *)&orig[v14].fld[0].rtwint; 
*( _OWORD *)&result[v14 + 1].fld[0].rtwint = v16; 
v17 = *( _OWORD *)&orig[v14 + 3].fld[0].rtwint; 
*( _OWORD *)&result[v14 + 2].fld[0].rtwint = *( _OWORD *)&orig[v14 + 2].fld[0].rtwint; 
*( _OWORD *)&result[v14 + 2].fld[0].rtwint = *( _OWORD *)&orig[v14 + 2].fld[0].rtwint; 
*( _OWORD *)&result[v14 + 3].fld[0].rtwint = v17; 
v18 = *( _OWORD *)&orig[v14 + 5].fld[0].rtwint; 
rtx v62; // rbx 
rtx v84; // [rsp+18h] [rbp-C0h] 
v84 = first; 
if ( v84 ) 
rtx = v84; 
v62 = v84; 
v8 = ( tree_node *)*( &global_trees + 5); 
v8 = ( tree_node *)*( &global_trees + 4); 
v8 = ( tree_node *)*( &global_trees + 3); 
v8 = ( tree_node *)*( &global_trees + 2); 
v8 = ( tree_node *)*( &global_trees + 1); 
if ( section_name == ( tree_node *)*( &global_trees + 10) ) 
if ( section_name == ( tree_node *)*( &global_trees + 9) ) 
if ( section_name == ( tree_node *)*( &global_trees + 8) ) 
if ( section_name == ( tree_node *)*( &global_trees + 7) ) 
if ( section_name == ( tree_node *)*( &global_trees + 6) ) 
p_int_cst = &low->int_cst.int_cst; 
low = ( tree)p_int_cst->low; 
p_int_cst = &low->int_cst.int_cst; 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&low->block.subblocks; 
p_int_cst = ( tree_int_cst::$A887AD9C3C6C8CC7716950D571F57C9D *)&low->block.subblocks; 
if ( section_name == ( tree_node *)*( &global_trees + 24) ) 
v15 = simplify_and_const_int( 0LL, ( machine_mode)BYTE2( v12), v5->fld[0].rtx, v10); 
v16 = simplify_and_const_int( 0LL, ( machine_mode)*( ( unsigned __int8 *)v5 + 2), *( rtx *)&v5[1], v10); 
rtx v9; // r12 
rtx v13; // rax 
rtx v14; // r12 
rtx v17; // r13 
rtx v20; // rax 
rtx result; // rax 
rtx v4; // rbx 
rtx v38; // r15 
rtx v40; // r12 
rtx compound_operation; // rbx 
rtx v48; // r15 
rtx v52; // rax 
rtx v53; // rbx 
rtx v24; // rax 
rtx v25; // r12 
rtx v27; // rax 
rtx *v40; // rbp 
rtx result; // rax 
rtx v49; // rax 
rtx v51; // rax 
rtx v52; // rax 
rtx *v64; // rbp 
rtx v89; // [rsp+60h] [rbp-C8h] BYREF 
rtx *v96; // [rsp+F0h] [rbp-38h] 
v89 = op1; 
v25 = &v89; 
v29 = &v89; 
v96 = v29; 
v29 = v96 + 2; 
v27 = &v89; 
*( _OWORD *)&base[16 * v61] = *( ( _OWORD *)v27 - 1); 
rtx pool_constant; // r13 
rtx v27; // rax 
rtx *v61; // rcx 
rtx *v68; // rcx 
v4 = simplify_unary_operation( ( rtx_code)v5, outermode, v3, v21); 
return gen_rtx_fmt_e( ( rtx_code)v5, outermode, v3); 
v4 = simplify_relational_operation( ( rtx_code)v5, v23, v24, v25); 
v27 = swap_condition( ( rtx_code)v5); 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( rtx_code)( unsigned __int16)*( _DWORD *)x, 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2)); 
( rtx_code)( unsigned __int16)*( _DWORD *)x, 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
return simplify_relational_operation( ( rtx_code)( unsigned __int16)*( _DWORD *)x, v5, v4.rtx, ( rtx)v6); 
return simplify_binary_operation( ( rtx_code)v1, v2, v8, rtx); 
( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)x), 
rtx v7; // rbx 
rtx v25; // rax 
rtx v61; // rax 
rtx v71; // rax 
v11 = simplify_subreg( outermode, v16.rtx, ( machine_mode)v17, v20); 
v11 = simplify_subreg( outermode, *v28, ( machine_mode)*( ( unsigned __int8 *)*v28 + 2), byte % v26); 
if ( v12 == v35 && v12 < v9 && mode_class_0[outermode] == MODE_INT ) 
if ( mode_class_0[outermode] != MODE_INT ) 
decode_rtx_const( ( machine_mode)*( ( unsigned __int8 *)x + 2), x->fld[0].rtx, &value); 
decode_rtx_const( ( machine_mode)*( ( unsigned __int8 *)v1 + 2), *( rtx *)&v1[1], &v3); 
v17 = mode_class_0[mode]; 
v19 = mode_class_0[mode]; 
v24 = simplify_relational_operation( ( rtx_code)*( _WORD *)v8, op0_mode, v21.rtx, ( rtx)v23); 
rtx result; // rax 
result = 0LL; 
result = gen_rtx_CONST_INT( VOIDmode, v32); 
return result; 
if ( !size_int_type_wide_size_htab ) 
size_int_type_wide_size_htab = htab_create( 0x400uLL, size_htab_hash, size_htab_eq, 0LL); 
ggc_add_deletable_htab( size_int_type_wide_size_htab, 0LL, 0LL); 
size_int_type_wide_new_const = make_node( INTEGER_CST); 
ggc_add_tree_root( &size_int_type_wide_new_const, 1); 
v3 = size_int_type_wide_new_const; 
*( _OWORD *)&size_int_type_wide_new_const->block.vars = number; 
*( _OWORD *)&size_int_type_wide_new_const->block.vars = number; 
v5 = size_int_type_wide_new_const; 
*( ( _DWORD *)&size_int_type_wide_new_const->common + 4) = *( ( _DWORD *)&size_int_type_wide_new_const->common + 4) & 0xFFF3FFFF | ( ( v4 & 1) << 18) | ( ( v4 & 1) << 19); 
*( ( _DWORD *)&size_int_type_wide_new_const->common + 4) = *( ( _DWORD *)&size_int_type_wide_new_const->common + 4) & 0xFFF3FFFF | ( ( v4 & 1) << 18) | ( ( v4 & 1) << 19); 
slot = htab_find_slot( size_int_type_wide_size_htab, v5, INSERT); 
v7 = ( tree_node *)*slot; 
v7 = size_int_type_wide_new_const; 
*slot = size_int_type_wide_new_const; 
size_int_type_wide_new_const = make_node( INTEGER_CST); 
if ( !cpp_trigraph_map[v7] ) 
v9 = cpp_trigraph_map[cur[1]]; 
v14 = sch_istable[cur[v12++]]; 
cpp_trigraph_map[v7]); 
v3 = *( _OWORD *)&diagnostic_buffer->state.indent_skip; 
v4 = *( _OWORD *)&diagnostic_buffer->state.cursor; 
v5 = *( _OWORD *)diagnostic_buffer->state.diagnostic_count; 
v17 = *( _OWORD *)&diagnostic_buffer->state.prefix; 
v21 = *( _OWORD *)&diagnostic_buffer->state.diagnostic_count[4]; 
diagnostic_buffer->state.format_args = ( va_list_0 *)va; 
*( _OWORD *)&diagnostic_buffer->state.diagnostic_count[4] = v21; 
*( _OWORD *)v12->state.diagnostic_count = v20; 
v19 = *( _OWORD *)&v9[v18]; 
v20 = *( _OWORD *)&v9[v18 + 16]; 
v21 = *( _OWORD *)&base[v18 + 16]; 
*( _OWORD *)&v9[v18] = *( _OWORD *)&base[v18]; 
*( _OWORD *)&v9[v18] = *( _OWORD *)&base[v18]; 
*( _OWORD *)&v9[v18 + 16] = v21; 
*( _OWORD *)&base[v18] = v19; 
*( _OWORD *)&base[v18 + 16] = v20; 
v22 = *( _OWORD *)&v9[v18 + 32]; 
v6 = ( ( unsigned int)( mode_class_0[( unsigned __int8)BYTE2( *( _DWORD *)cfun->emit->x_regno_reg_rtx[v3])] - 5) < 2) 
*( _OWORD *)&result->left = 0LL; 
rtx v61; // rax 
rtx v134; // rax 
rtx v149; // rax 
recog_data_0.operand[0] = v5.rtx; 
recog_data_0.operand[1] = ( rtx)v53; 
return gen_split_1133( recog_data_0.operand); 
recog_data_0.operand[1] = ( rtx)v8; 
return gen_split_1135( recog_data_0.operand); 
recog_data_0.operand[0] = v5.rtx; 
recog_data_0.operand[0] = ( rtx)v5; 
recog_data_0.operand[1] = ( rtx)v7; 
return gen_split_881( recog_data_0.operand); 
return gen_split_881( recog_data_0.operand); 
return gen_split_881( recog_data_0.operand); 
v154 = *( unsigned __int16 *)recog_data_0.operand[0]; 
rtuint = recog_data_0.operand[0]->fld[0].rtuint; 
else if ( v154 != 61 || v12 || recog_data_0.operand[0]->fld[0].rtint > 3u ) 
if ( !reg_overlap_mentioned_p( recog_data_0.operand[0], ( rtx)v7) ) 
return gen_split_882( recog_data_0.operand); 
recog_data_0.operand[1] = ( rtx)v7; 
v162 = true_regnum( recog_data_0.operand[0]); 
if ( v162 != true_regnum( recog_data_0.operand[1]) ) 
return gen_split_883( recog_data_0.operand); 
recog_data_0.operand[0] = ( rtx)v5; 
recog_data_0.operand[1] = ( rtx)v16; 
return gen_split_879( recog_data_0.operand); 
recog_data_0.operand[1] = ( rtx)v16; 
return gen_split_885( recog_data_0.operand); 
recog_data_0.operand[0] = ( rtx)v6; 
recog_data_0.operand[1] = v85; 
recog_data_0.operand[2] = v86; 
recog_data_0.operand[3] = v88; 
if ( rtx_equal_p( *( rtx *)( v89 + 8), recog_data_0.operand[1]) ) 
v90 = rtx_equal_p( *( rtx *)( v89 + 16), recog_data_0.operand[2]); 
return gen_split_1003( recog_data_0.operand); 
recog_data_0.operand[1] = v10; 
recog_data_0.operand[2] = v11; 
recog_data_0.operand[3] = v14; 
if ( rtx_equal_p( *( rtx *)( v15 + 8), recog_data_0.operand[1]) ) 
v16 = rtx_equal_p( *( rtx *)( v15 + 16), recog_data_0.operand[2]); 
return gen_split_1005( recog_data_0.operand); 
recog_data_0.operand[0] = ( rtx)v6; 
recog_data_0.operand[1] = v55; 
recog_data_0.operand[2] = v60; 
if ( dead_or_set_p( insn, recog_data_0.operand[1]) 
&& !reg_mentioned_p( recog_data_0.operand[1], recog_data_0.operand[0]) ) 
rtx v8; // rax 
v8 = split_insn( v3); 
if ( v8 ) 
if ( *( _WORD *)v8 == 35 ) 
v8 = ( rtx)v8[1]; 
while ( *( _WORD *)v8 == 35 ); 
v6 = v8; 
recog_data_0.insn = 0LL; 
recog_data_0.operand[0] = ( rtx)v5; 
return gen_split_1179( recog_data_0.operand); 
recog_data_0.operand[0] = ( rtx)v5; 
return gen_split_1178( recog_data_0.operand); 
v20 = ( tree_node *)high; 
v20 = ( tree_node *)low; 
rtx v5; // rdx 
rtx v6; // rax 
v5 = *startp; 
v6 = v5; 
v6 = v5; 
v5 = v5[1].fld[0].rtx; 
v5 = v5[1].fld[0].rtx; 
if ( *( _WORD *)v6 == 37 && ( unsigned int)( v6[2].fld[0].rtint + 98) <= 5 ) 
if ( *( _WORD *)v6 == 37 && ( unsigned int)( v6[2].fld[0].rtint + 98) <= 5 ) 
if ( v6 == v2 ) 
v2 = v5; 
v7 = ( __int64)v6[1]; 
*( _QWORD *)&v6[1] = v8; 
v6[1].fld[0].rtwint = ( __int64)v2; 
*( _QWORD *)( v8 + 24) = v6; 
*( _QWORD *)( v6[1].fld[0].rtwint + 16) = v6; 
rtx insn; // rdi 
rtx v39; // rbx 
rtx v50; // rax 
rtx v51; // rbx 
edge_info_0 = ( edge *)xmalloc( 8LL * edges->num_edges); 
edge_info_0[edge_index] = succ->succ_next; 
v11 = edge_info_0; 
v34 = edge_info_0; 
insn = uses->ref->insn; 
&& *( _WORD *)insn == 32 
if ( insn 
&& ( v19 = ( __int64)insn[2], *( _WORD *)v19 == 47) 
v20 = basic_block_for_insn->data.bb[insn->fld[0].rtint]; 
visit_phi_node( insn, v20); 
rtx v41; // rcx 
rtx v69; // rax 
rtx v79; // rbp 
rtx v82; // rax 
rtx v83; // rbx 
rtx insn_after_basic_block_note; // rax 
rtx v88; // rbx 
rtx v91; // rax 
rtx mm; // rax 
v17 = ( tree_node *)ggc_alloc( 0x28uLL); 
*( _OWORD *)&v17->common.chain = 0LL; 
v5 = ( tree_node *)ggc_alloc( 0x28uLL); 
*( _OWORD *)&v5->common.chain = 0LL; 
v3 = mode_class_0[v2]; 
*( _OWORD *)&v25->parm_flag = 0LL; 
*( _OWORD *)&v25->this_block = 0LL; 
*( _OWORD *)&v25->shadowed = 0LL; 
*( _OWORD *)&v25->names = 0LL; 
v4->constructor_stack = constructor_stack_0; 
v4->constructor_range_stack = constructor_range_stack_0; 
v4->spelling = spelling_0; 
v4->next = initializer_stack_0; 
initializer_stack_0 = v4; 
constructor_stack_0 = 0LL; 
constructor_range_stack_0 = 0LL; 
spelling_0 = 0LL; 
spelling_0 = v12 + 1; 
*( _OWORD *)&v0->first = *( _OWORD *)&emit->x_first_insn; 
*( _OWORD *)&v0->first = *( _OWORD *)&emit->x_first_insn; 
*( _OWORD *)&emit->x_first_insn = 0LL; 
return lang_hooks_0.staticp( arg); 
set_diagnostic_context( &v3, msgid, ( va_list_0 *)va, ( const char *)input_filename, lineno, 1); 
v11 = ( tree_node *)*( &global_trees + 15); 
v12 = expand_expr( valist, 0LL, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), EXPAND_NORMAL); 
tree v8; // rax 
v8 = build( MODIFY_EXPR, type, valist, tree); 
*( ( _BYTE *)&v8->block.common + 17) |= 1u; 
expand_expr( v8, const_int_rtx[64], VOIDmode, EXPAND_NORMAL); 
rtx v15; // r12 
rtx v22; // rax 
rtx v25; // rax 
rtx v47; // rax 
rtx v17; // rax 
v17 = adjust_automodify_address_1( to, v8, data->to_addr, data->offset, 1); 
v17 = adjust_address_1( to, v8, data->offset, 1, 1); 
v18 = v17; 
mode_alignment = get_mode_alignment( ( machine_mode)BYTE2( v12)); 
rtx v40; // rdx 
rtx k; // rbx 
rtx m; // rbx 
rtx v50; // rax 
rtx v62; // r13 
if ( !direct_store[mode] && ( unsigned int)( mode_class_0[mode] - 5) > 1 ) 
v22 = convert_modes( mode, ( machine_mode)v25, v22, 1); 
v41 = immed_double_const( v44, v46, ( machine_mode)( unsigned __int8)v24); 
v33 = gen_lowpart( ( machine_mode)( unsigned __int8)v24, value); 
v33 = convert_to_mode( ( machine_mode)( unsigned __int8)v24, value, 1); 
v6 = ( tree_node *)v5; 
if ( *( ( _BYTE *)&type->block.common + 16) == 18 && !type->int_cst.rtl && v6 != ( tree_node *)global_trees ) 
v8 = *( tree_node **)( v7->int_cst.int_cst.low + 32); 
v7 = ( tree_node *)p_chain[4]; 
v7 = ( tree_node *)p_chain[4]; 
v24 = *( tree_node **)( v22[4] + 128LL); 
rtx fixed_bit_field; // rax 
rtx v32; // [rsp+20h] [rbp-48h] 
v32 = v13; 
fixed_bit_field = gen_rtx_CONST_INT( VOIDmode, ( ( unsigned __int64)v13->fld[0].rtwint >> v18) & ~( -1LL << v26)); 
fixed_bit_field = extract_fixed_bit_field( *(short *)0xmode, v13, 0LL, v26, v18, 0LL, 1); 
v28 = fixed_bit_field; 
rtx = operand_sub*(short *)0xforce( rtx, v21, v19); 
v13 = v32; 
rtx v201; // rax 
rtx v208; // rax 
rtx v212; // rax 
rtx v213; // rax 
rtx v218; // rax 
rtx v223; // rax 
rtx v227; // rbp 
rtx *v228; // rax 
rtx v233; // rbp 
v9 = ( tree_node *)v7; 
v11 = ( tree_node *)high; 
if ( check_mode && !ix86_hard_regno_mode_ok( v5, ( machine_mode)( unsigned __int8)BYTE2( *rtwint)) ) 
( machine_mode)*( unsigned __int8 *)( v1.rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2)); 
v5 = ( ( unsigned int)( mode_class_0[xmode] - 5) < 2) + 1; 
v6 = ( ( unsigned int)( mode_class_0[ymode] - 5) < 2) + 1; 
return gen_rtx_fmt_e( CLOBBER, ( machine_mode)BYTE2( v9), const_int_rtx[64]); 
( machine_mode)BYTE2( v42), 
( machine_mode)*( unsigned __int8 *)( v8->fld[0].rtwint + 2)); 
( machine_mode)BYTE2( v42), 
( machine_mode)*( unsigned __int8 *)( v8->fld[0].rtwint + 2), 
rtx *v23; // r12 
rtx *v25; // rax 
rtx v34; // rax 
rtx v36; // rax 
rtx **v44; // r10 
rtx v46; // rcx 
rtx ( *v50)[59]; // rcx 
rtx *v52; // rdx 
rtx v57; // rcx 
rtx ( *v61)[59]; // rcx 
rtx *v62; // rdx 
rtx v67; // rcx 
rtx *v13; // rbp 
rtx v15; // r12 
rtx v22; // rax 
rtx v23; // rax 
rtx v37; // rbx 
rtx v44; // rax 
rtx *v50; // rsi 
rtx *v61; // rax 
rtx v8; // rax 
rtx v9; // rsi 
rtx v10; // rcx 
&& ( v10 = reg_equiv_constant[v5]) != 0LL ) 
rtx = v10; 
v9 = ( rtx)addr[1]; 
|| ( v9 = reg_equiv_constant[rtuint]) == 0LL ) 
v8 = subst_indexed_address( addr->fld[0].rtx); 
if ( v8 != rtx ) 
rtx = v8; 
v9 = v3; 
v9 = subst_indexed_address( v3); 
if ( v9 == v3 ) 
if ( *( _WORD *)v9 == 75 ) 
fld = (  struct rtx_def **)v9->fld; 
v10 = _mm_add_epi32( _mm_load_si128( ( const __m128i *)&xmm*(short *)0x7058E0), v9); 
v11 = _mm_add_epi32( _mm_load_si128( ( const __m128i *)&xmm*(short *)0x7058F0), v9); 
v12 = _mm_add_epi32( _mm_load_si128( ( const __m128i *)&xmm*(short *)0x705900), v9); 
v13 = _mm_add_epi32( v9, ( __m128i)xmm*(short *)0x705910); 
si128 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x705920); 
v17 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x705930); 
v24 = _mm_add_epi64( _mm_shuffle_epi32( ( __m128i)v7, 68), ( __m128i)xmm*(short *)0x675E90); 
v26 = _mm_shuffle_pd( ( __m128d)reg_set, ( __m128d)xmm*(short *)0x675E90, 2); 
v30 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x64E880); 
v31 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x64E870); 
v32 = _mm_load_si128( ( const __m128i *)&xmm*(short *)0x641420); 
rtx v7; // rbx 
rtx v10; // rbx 
rtx regno_note; // rax 
rtx *v40; // r12 
rtx *v44; // rbx 
rtx v45; // rbp 
rtx v46; // rax 
rtx v67; // rax 
rtx *v78; // rbx 
*( _WORD *)pat = swap_condition( ( rtx_code)v2); 
rtx m; // rax 
rtx v42; // r14 
rtx v48; // rbp 
rtx v54; // rbp 
rtx v76; // rdi 
rtx v77; // rax 
rtx v78; // rax 
rtx v88; // r12 
rtx v94; // rax 
rtx v8; // rax 
v8 = delete_insn( rtx); 
v8 = rtx[1].fld[0].rtx; 
rtx = v8; 
v1 = stack_0; 
if ( &timevars[timevar] != stack_0->timevar ) 
stack_0 = stack_0->next; 
stack_0 = stack_0->next; 
v3 = stack_0; 
if ( stack_0 ) 
v4 = stack_0->timevar; 
v4->elapsed.user = ( float)( v2 - start_time.user) + stack_0->timevar->elapsed.user; 
v3 = stack_0; 
stack_0 = v5; 
rtx v11; // r14 
v11 = assign_stack_local_1( BLKmode, v9, 0, v10); 
node->int_cst.int_cst.high = ( __int64)v11; 
rtx = v11->fld[0].rtx; 
v13 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32)); 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), 
*( _OWORD *)&result->decl.common.type = 0LL; 
rtx base_term; // rax 
base_term = find_base_term( rtx); 
|| ( v26 = *( _DWORD *)base_term, ( _WORD)v26 != 67) && ( ( _WORD)v26 != 68 || ( v26 & 0x4000000) == 0) ) 
if ( !base_term 
if ( base_alias_check( rtx, v19, ( machine_mode)*( ( unsigned __int8 *)v4 + 2), mem_mode) ) 
( machine_mode)*( unsigned __int8 *)( x->fld[0].rtwint + 2), 
( machine_mode)*( ( unsigned __int8 *)x + 2)); 
rtx v13; // r13 
rtx v16; // rbp 
rtx *v38; // r9 
rtx v50; // rbp 
rtx v52; // r15 
rtx *v54; // r13 
rtx v60; // rax 
rtx v63; // rcx 
rtx v72; // rcx 
rtx v74; // rbp 
rtx v9; // rax 
rtx v12; // rax 
rtx v19; // [rsp+10h] [rbp-68h] 
rtx v21; // [rsp+20h] [rbp-58h] 
rtx x; // [rsp+28h] [rbp-50h] BYREF 
v19 = cfun->emit->x_regno_reg_rtx[regno]; 
v9 = ( rtx)rtx[2]; 
if ( *( _WORD *)v9 != 47 ) 
v9 = single_set_2( rtx, *( rtx *)&rtx[2]); 
if ( v9 ) 
v10.rtwint = ( __int64)v9->fld[0]; 
rtx v40; // r12 
rtx v41; // rbx 
rtx v48; // r15 
rtx v49; // rax 
rtx *v51; // rsi 
rtx reg_equal_equiv_note; // r15 
rtx v63; // rax 
rtx v88; // rbx 
rtx nonnote_insn; // rax 
v48 = pc_set( src->end); 
rtx *p_x_last_insn; // r12 
( machine_mode)*( unsigned __int8 *)( v24.rtwint + 2), 
( machine_mode)*( unsigned __int8 *)( v24.rtwint + 2), 
( machine_mode)v20, 
( machine_mode)v21, 
emit_cmp_and_jump_insns( v17, v23, GTU, 0LL, ( machine_mode)v20, 1, default_label); 
v17 = convert_modes( ( machine_mode)v25, VOIDmode, v17, 1); 
v28 = gen_rtx_fmt_ee( MULT, ( machine_mode)v26, v17, v27); 
v29 = gen_rtx_fmt_u00( LABEL_REF, ( machine_mode)( ( ( target_flags & 0x2000000 | 0x500000000uLL) - 1) >> 32), table_label); 
v30 = gen_rtx_fmt_ee( PLUS, ( machine_mode)v26, v28, v29); 
v31 = memory_address_noforce( ( machine_mode)( ( ( target_flags & 0x2000000) == 0 || ( _DWORD)flag_pic != 0) ^ 5), v30); 
v32 = gen_reg_rtx( ( machine_mode)( ( ( target_flags & 0x2000000) == 0 || ( _DWORD)flag_pic != 0) ^ 5)); 
v33 = gen_rtx_MEM( ( machine_mode)( ( ( target_flags & 0x2000000) == 0 || ( _DWORD)flag_pic != 0) ^ 5), v31); 
if ( *( _OWORD *)&args1 != 0LL ) 
elements = *( tree_node **)( v3 + 32); 
rtx v16; // rax 
rtx v18; // rax 
rtx rtwint; // rdx 
rtx *fld; // rcx 
rtx v52; // rbx 
rtx v97; // rax 
v3 = ( tree_node *)ggc_alloc( 0x28uLL); 
*( _OWORD *)&v3->common.chain = 0LL; 
if ( section_name == ( tree_node *)*( &global_trees + 5) ) 
if ( section_name == ( tree_node *)*( &global_trees + 4) ) 
if ( section_name == ( tree_node *)*( &global_trees + 3) ) 
if ( section_name == ( tree_node *)*( &global_trees + 2) ) 
if ( section_name == ( tree_node *)*( &global_trees + 1) ) 
v3 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v4] - 5) < 2) + 1; 
rtx address; // rcx 
address = temp_slot_from_address->address; 
if ( address ) 
if ( *( _WORD *)address != 3 ) 
address = gen_rtx_fmt_ee( EXPR_LIST, VOIDmode, temp_slot_from_address->address, 0LL); 
v11->address = address; 
v2 = gen_rtx_fmt_ee( EXPR_LIST, VOIDmode, v2, address); 
v6 = ( ( unsigned int)( mode_class_0[( unsigned __int8)v5] - 5) < 2) + 1; 
if ( v4 == ( tree_node *)global_trees ) 
v8 = ( change_t_0 *)xrealloc( changes, 32LL * v9); 
rtx v41; // rax 
rtx v42; // r14 
rtx *fld; // r15 
rtx *v45; // r8 
rtx *v47; // rbx 
rtx v51; // [rsp+10h] [rbp-68h] 
rtx *v56; // [rsp+40h] [rbp-38h] 
|| ( v51 = v4, v12 = to, ( ( v8 ^ v11) & 0xFFFFFF) == 0) && ( v22 = rtx_equal_p( v4, from), to = v12, v4 = v51, v22) ) 
if ( memory_address_p( ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)ref), rtwint) ) 
if ( in_section_0 != in_const ) 
in_section_0 = in_const; 
if ( in_section_0 != in_data ) 
if ( in_section_0 != in_const ) 
else if ( in_section_0 != in_data ) 
in_section_0 = in_data; 
v21 = *( _OWORD *)&args->gp_offset; 
if ( memchr( &unk_71F3A8, v16, 4uLL) ) 
while ( memchr( &unk_71F3A8, v16, 4uLL) ); 
v16 = *( _OWORD *)&diagnostic_buffer->state.diagnostic_count[4]; 
v2 = *( _OWORD *)&diagnostic_buffer->state.prefix; 
v3 = *( _OWORD *)&diagnostic_buffer->state.indent_skip; 
v4 = *( _OWORD *)&diagnostic_buffer->state.cursor; 
v15 = *( _OWORD *)diagnostic_buffer->state.diagnostic_count; 
*( _OWORD *)&diagnostic_buffer->state.prefix = 0LL; 
v1->state.format_args = ( va_list_0 *)va; 
*( _OWORD *)&v1->state.diagnostic_count[4] = v16; 
fatal_insn( "wrong insn in the fallthru edge", end, "cfgrtl.c", 1717, "verify_flow_info"); 
fatal_insn( "flow control insn inside a basic block", ( rtx)v31, "cfgrtl.c", 1829, "verify_flow_info"); 
fatal_insn( "insn outside basic block", insns, "cfgrtl.c", 1887, "verify_flow_info"); 
fatal_insn( "return not followed by barrier", insns, "cfgrtl.c", 1895, "verify_flow_info"); 
rtx reg; // rdi 
rtx v24; // rdi 
rtx v31; // rdi 
rtx const_value; // rdx 
rtx v47; // rcx 
rtx v56; // rdx 
rtx v57; // rcx 
rtx v68; // rcx 
rtx v69; // r8 
sprintf( &v8[v9], " %-33s", &unk_710117); 
v19 = statement_code_p( ( tree_code)v10); 
if ( ( _DWORD)v10 != 2 && !v19 && !lang_hooks_0.tree_inlining.tree_chain_matters_p( ( tree_node *)*v8) ) 
if ( ( _DWORD)v10 != 2 && !v19 && !lang_hooks_0.tree_inlining.tree_chain_matters_p( ( tree_node *)*v8) ) 
if ( statement_code_p( ( tree_code)*( ( unsigned __int8 *)*v8 + 16)) && ( *( ( _BYTE *)*v8 + 19) & 4) == 0 ) 
rtl_op = first_rtl_op( ( tree_code)v10); 
if ( !statement_code_p( ( tree_code)v10) ) 
v22 = lang_hooks_0.tree_inlining.walk_subtrees( ( tree_node **)v8, &subtrees, func, v20, htab_); 
v22 = lang_hooks_0.tree_inlining.walk_subtrees( ( tree_node **)v8, &subtrees, func, v20, htab_); 
if ( !general_operand( x, ( machine_mode)( unsigned __int8)BYTE2( *( _DWORD *)x)) ) 
v5 = want_to_gcse_p_test_insn; 
if ( !want_to_gcse_p_test_insn ) 
want_to_gcse_p_test_insn = make_insn_raw( v7); 
want_to_gcse_p_test_insn[1] = 0LL; 
ggc_add_rtx_root( &want_to_gcse_p_test_insn, 1); 
v5 = want_to_gcse_p_test_insn; 
v8 = want_to_gcse_p_test_insn; 
*( _QWORD *)( *( _QWORD *)&want_to_gcse_p_test_insn[2] + 16LL) = x; 
s.args_ptr = ( va_list_0 *)va; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
v3 = spelling_0; 
if ( spelling_base < spelling_0 ) 
v3 = spelling_0; 
diagnostic_for_decl( decl, msgid, ( va_list_0 *)va, 1); 
s.args_ptr = ( va_list_0 *)va; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
*( _OWORD *)&s.begin_diagnostic = *( _OWORD *)&global_dc->begin_diagnostic; 
v10 = gen_lowpart( ( machine_mode)*( ( unsigned __int8 *)op + 2), v8); 
v11 = force_reg( ( machine_mode)BYTE2( v6), op); 
if ( **( _WORD **)&this_insn_0[2] == 39 ) 
if ( multiple_sets( this_insn_0) ) 
v5 = *( unsigned int **)( *( _QWORD *)&this_insn_0[2] + 8LL); 
